#--------------------------------------------------------------------------------
# Auto-generated by LiteX (b1ba4cd86) on 2025-10-30 14:49:18
#--------------------------------------------------------------------------------
csr_base,spi,0x82000000,,
csr_base,lora_reset,0x82000800,,
csr_base,i2c,0x82001000,,
csr_base,ctrl,0x82001800,,
csr_base,identifier_mem,0x82002000,,
csr_base,leds,0x82002800,,
csr_base,sdram,0x82003000,,
csr_base,spiflash,0x82003800,,
csr_base,timer0,0x82004000,,
csr_base,uart,0x82004800,,
csr_register,spi_control,0x82000000,1,rw
csr_register,spi_status,0x82000004,1,ro
csr_register,spi_mosi,0x82000008,1,rw
csr_register,spi_miso,0x8200000c,1,ro
csr_register,spi_cs,0x82000010,1,rw
csr_register,spi_loopback,0x82000014,1,rw
csr_register,lora_reset_out,0x82000800,1,rw
csr_register,i2c_w,0x82001000,1,rw
csr_register,i2c_r,0x82001004,1,ro
csr_register,ctrl_reset,0x82001800,1,rw
csr_register,ctrl_scratch,0x82001804,1,rw
csr_register,ctrl_bus_errors,0x82001808,1,ro
csr_register,leds_out,0x82002800,1,rw
csr_register,sdram_dfii_control,0x82003000,1,rw
csr_register,sdram_dfii_pi0_command,0x82003004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x82003008,1,rw
csr_register,sdram_dfii_pi0_address,0x8200300c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x82003010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x82003014,1,rw
csr_register,sdram_dfii_pi0_rddata,0x82003018,1,ro
csr_register,spiflash_phy_clk_divisor,0x82003800,1,rw
csr_register,spiflash_mmap_dummy_bits,0x82003804,1,rw
csr_register,spiflash_master_cs,0x82003808,1,rw
csr_register,spiflash_master_phyconfig,0x8200380c,1,rw
csr_register,spiflash_master_rxtx,0x82003810,1,rw
csr_register,spiflash_master_status,0x82003814,1,ro
csr_register,timer0_load,0x82004000,1,rw
csr_register,timer0_reload,0x82004004,1,rw
csr_register,timer0_en,0x82004008,1,rw
csr_register,timer0_update_value,0x8200400c,1,rw
csr_register,timer0_value,0x82004010,1,ro
csr_register,timer0_ev_status,0x82004014,1,ro
csr_register,timer0_ev_pending,0x82004018,1,rw
csr_register,timer0_ev_enable,0x8200401c,1,rw
csr_register,uart_rxtx,0x82004800,1,rw
csr_register,uart_txfull,0x82004804,1,ro
csr_register,uart_rxempty,0x82004808,1,ro
csr_register,uart_ev_status,0x8200480c,1,ro
csr_register,uart_ev_pending,0x82004810,1,rw
csr_register,uart_ev_enable,0x82004814,1,rw
csr_register,uart_txempty,0x82004818,1,ro
csr_register,uart_rxfull,0x8200481c,1,ro
constant,config_platform_name,colorlight_i5,,
constant,config_clock_frequency,60000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_picorv32,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,picorv32,,
constant,config_cpu_human_name,picorv32,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex soc on colorlight i9 2025-10-30 14:49:18,,
constant,spiflash_phy_frequency,15000000,,
constant,spiflash_module_name,w25q64,,
constant,spiflash_module_total_size,8388608,,
constant,spiflash_module_page_size,256,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,5,,
constant,timer0_interrupt,4,,
constant,uart_interrupt,3,,
constant,config_has_i2c,None,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x01000000,8192,cached
memory_region,spiflash,0x00800000,8388608,cached
memory_region,main_ram,0x40000000,8388608,cached
memory_region,csr,0x82000000,65536,io
